12 1
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##        ##
     ##
     ##
    ###################
    ###################
   ###               ##
  ###                ##
 ####   #            ##
####   ###           ##
 ##    ####          ##
        ####         ##
         ###         ##
          ###       ###
          ###       ###
           #        ###
                    ###
                   ###
             #########
             ########
