12 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
     ###
     ###
    ####################
    ####################
   ###               ###
  ###                ###
 ####   #            ###
####   ###           ##
 ##    ####          ##
        ####         ##
         ###         ##
          ###       ###
          ###       ###
           #        ###
                    ###
                   ###
             #########
             ########
