12 0
      ##         ###
     ###         ###
    #####        ###
    ######      #####
   ###  ###    ### ###
 ####    ###   ##   ###
####      #   ###   ####
 ##########  ###     ####
 # ######## ###       ####
      ##   ################
      ##   ## ######### ##
 ##########
 ##########
 ##########
      ##     ############
  ##  ## ##  ############
  ##  ## ##  ##       ###
  ##  ## ##  ##       ###
  ##  ## #   ##       ###
   ## ####   ##       ###
   #  ##     ##       ###
      #####  ##       ###
 ##########  ############
 #####       ############
             ##       ###
