12 0
      ##         ###
     ###         ###
    #####        ###
    ######      #####
   ###  ###    ### ###
 ####    ###   ##   ###
####      #   ###   ####
 ##########  ###     ####
 # ######## ###       ####
      ##   ################
      ##   ## ######### ##
 ##########
 ##########
 ##########
      ##     ###########
  ##  ## ##  ###########
  ##  ## ##  ##       ##
  ##  ## ##  ##       ##
  ##  ## #   ##       ##
   ## ####   ##       ##
   #  ##     ##       ##
      #####  ##       ##
 ##########  ###########
 #####       ###########
             ##       ##
