12 0
      ##         ###
     ###         ###
    #####        ###
    ######      #####
   ###  ###    ### ###
 ####    ###   ##   ###
####      #   ###   ####
 ##########  ###     ####
 # ######## ###       ####
      ##   ################
      ##   ## ######### ##
 ##########
 ##########
      ##
      ##     ###########
  ##  ## ##  ###########
  ##  ## ##  ##       ##
  ##  ## ##  ##       ##
  ##  ## #   ##       ##
   ## ####   ##       ##
   #  ##     ##       ##
      #####  ##       ##
 ##########  ###########
 #####       ###########
             ##       ##
