12 0
      ##         ##
     ###         ##
    #####        ##
    ######      #####
   ###  ###    ### ###
 ####    ###   ##   ###
####      #   ###   ####
 ##########  ###     ####
 # ######## ###       ####
      ##   ################
      ##   ## ######### ##
 ##########
 ##########
      ##
      ##     ###########
  ##  ## ##  ###########
  ##  ## ##  ##       ##
  ##  ## ##  ##       ##
  ##  ## #   ##       ##
   ## ####   ##       ##
   #  ##     ##       ##
      #####  ##       ##
 ##########  ###########
 #####       ###########
             ##       ##
