12 0
      ##          ##
     ##          ##
    ####         ##
    ## ###      ## ##
   ##   ###    ### ##
  ##     ###   ##   ##
####      #   ###   ###
 #########   ###     ###
  ########  ###       ###
     ##    ###############
     ##   ### ######### ##
     ##
 ##########
 ##########
     ##      ###########
  #  ##  ##  ###########
  #  ##  #   ##       ##
  ## ## ##   ##       ##
  ## ## ##   ##       ##
  ## ## #    ##       ##
  #  ##      ##       ##
     ######  ##       ##
 ##########  ###########
 ####        ###########
             ##       ##
