12 2
          ##
          ##
########################
########################
###     ##     #     ###
###   ####    #####  ###
########        ########
 ####               ###
   ##################
   ##################
         ###       ##
         ##        ##
#########################
        ###        ##
       ###         ##
  ###################
  ###################
     ###
   ###################
 #####################
#######             ##
###  ##             ##
     ##             ##
     #################
     #################
