12 2
          ##
          ##
########################
########################
###     ##     #     ###
###   ####    #####  ###
########        ########
 ####               ###
   ##################
   ##################
         ###       ##
         ##        ##
#########################
        ###        ##
       ###         ##
  ###################
  ###################
     ###
   ###################
 #####################
#######             ##
#    ##             ##
     ##             ##
     #################
     #################
