11 1
     ##
     ##    ##############
     ##    ##############
     ##     #   ## #   ##
 ######### #### ## ### ##
 #########   ## ##  ## ##
     ##        ###   ####
     ##    ##############
     ##    ###  #####  ##
###########   #    #
###########   ##  ##
     ##      ############
     ##     #############
 ##  ##     ###   ##
 ##  ##    ####   ##
 ##  ###################
 ##  ######  ##   ##
 ##  ######  ##   ##
 ##  ##      ###########
 ### ##      ##   ##
 ######      ############
#######      ############
##  ###      ##
##   #####
##     ###################
##       ################
