11 1
     ##
     ##    ##############
     ##    ##############
     ##     #   ## #   ##
 ######### #### ## ### ##
 #########   ## ##  ## ##
     ##        ###   ####
     ##    ##############
     ##    ###  #####  ##
###########   #    #
###########   ##  ##
     ##      ############
     ##     #############
 ##  ##     ###   ##
 ##  ###################
 ##  ###################
 ##  ######  ##   ##
 ##  ##      ###########
 ##  ##      ###########
 ### ##      ##   ##
 ######      ############
#######      ############
##  ###      ##
##   #####
##     ###################
##       ################
