11 1
     ##
     ##    ##############
     ##    ##############
     ##     #   ## #   ##
 ######### #### ## ### ##
 #########   ## ##  ## ##
     ##        ###   ####
     ##    ##############
     ##    ###  #####  ##
###########   #    #
###########   ##  ##
     ##      ############
     ##     #############
 ##  ##     ###   ##
 ##  ###################
 ##  ###################
 ##  ######  ##   ##
 ##  ######  ###########
 ##  ##      ###########
 ### ##      ##   ##
 ######      ############
#######      ############
##  ###      ##
##   #####
##     ###################
##       ################
