12 1
     ###         ##
     ###         ##
     ###         ##
     ###         ##
 ###########     ##
 ###########     ##
     ###     ###########
     ###     ###########
     ###         ##   ##
     ###         ##   ##
     ###         ##   ##
#############    ##   ##
#############    ##   ##
    ###          ##   ##
    ###         ###   ##
   ###  ###     ##    ##
   ###   ##     ##    ##
  ###    ###    ##    ##
  ###     ##   ###    ##
 ###  ######   ##     ##
 ############ ###     ##
########  ######     ###
 ##          ###     ###
            ###   #####
             #    ####
