12 1
                  ##
 ####### #######  ##
 ####### #######  ##
    ##     ##     ##
   ###    ###     ##
   ####   ####    ##
  ###### ######   ##
####  #####  #### ##
 ##    ###    ##  ##
                  ##
################# ##
################# ##
      ###         ##
      ###    #######
      ###    #######
      ###         ##

      ###      ###
      ###      ###
     ####      ###
     #####    #####
    #######  ### ###
  ####  ########  ####
 ####    ######    ####
  #                  #
