12 1
                  ###
 ####### #######  ###
 ####### #######  ###
    ##     ##     ###
   ###    ###     ###
   ####   ####    ###
  ###### ######   ###
####  #####  #### ###
 ##    ###    ##  ###
                  ###
################# ###
################# ###
##########        ###
      ####   ########
      ####   ########
      ####        ###

      ###      ###
      ###      ###
     ####      ###
     #####    #####
    #######  ### ###
  ####  ########  ####
 ####    ######    ####
  #       ###        #
