12 2
                ###
                ###
###########     ###
###########     ###
         ##     ###
         ##     ###
         ##     #######
         ##     #######
         ##     ###
###########     ###
###########     ###
##              ###
##              ###
##              ###
##              #######
##              #######
##          ##  ###
##############  ###
##############  ###
                ###
                ###
                ###
                ###
                ###
                ###
