12 2
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
           ###    ##
 #############    ##
 #############    ##
           ###    ##
           ##     ##
          ### ##  ##
################  ##
################  ##
      ###         ##
      ###         ##
      ###         ##
      ###  ###    ##
      ###  ###    ##
           ###
          #####
         #######
        #### #####
     ######    ######
   ######         #####
    ###              #
