11 1
    ##          ###
    ##         ###
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ####  ####
#########  ######  ####
######### #### ###  ####
    #########   ###  #####
    ##  #################
   ####  # ############
   ####    ##        ##
   ####    ############
  #######  ############
  ###  ##  ##        ##
  ###      ############
 ## ##     ############
 ## ##     ##
### ##    ###
##  ##    ##############
##  ##    ##############
    ##   ####         ##
    ##   ####         ##
    ##  ### ##        ##
    ##  ### ############
    ##   #  ############
