11 1
    ##          ###
    ##         ###
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ####  ####
#########  ######  ####
######### #### ###  ####
    ##  #####   ###  #####
    ##  #################
   ####  # ############
   ####    ##        ##
   ####    ############
  #######  ############
  #### ##  ##        ##
  ####     ############
 ## ##     ############
 ## ##     ##
### ##    ###
##  ##    ##############
##  ##    ##############
    ##   #####        ##
    ##   #####        ##
    ##  ### ##        ##
    ##  ### ############
    ##   #  ############
