11 1
    ##          ###
    ##         ###
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ####  ####
#########  ######  ####
######### #### ###  ####
    #########   ###  #####
    ##  #################
   ####  # ############
   ####    ##        ##
   ####    ############
  #######  ############
  #### ##  ##        ##
  ####     ############
 ## ##     ############
 ## ##     ##
### ##    ###
##  ##    ##############
##  ##    ##############
    ##   #####        ##
    ##   #####        ##
    ##  ### ##        ##
    ##  ### ############
    ##   #  ############
