12 1
     ###
     ##
 ############  ##########
 ############  ##########
    ###   ###  ##     ###
    ###   ###  ##     ###
   ###    ###  ##     ###
  ####    ###  ##########
 ####  ######  ##########
####   #####
 #
    ##################
    ##################
    ###            ###
    ###    ####    ###
    ###    ####    ###
    ###    ####    ###
    ###    ###     ###
    ###    ###     ###
    ###   #### ##  ###
        ##### ######
      #####     ######
  ######           ######
 ######              ###
  ##                   #
