12 1
     ###
     ##
 ############  ##########
 ############  ##########
    ###   ###  ##     ###
    ###   ###  ##     ###
   ###    ###  ##     ###
  ####    ###  ##########
 ####  ######  ##########
####   #####
 #
    ##################
    ##################
    ###            ###
    ###    ####    ###
    ###    ####    ###
    ###    ####    ###
    ###    ###     ###
    ###    ###     ###
    ###   #### ##  ###
        ##### ######
      #####     ######
  ########         ######
 ######              ###
  ##                   #
