12 1
     ##
     ##        ##########
 ############  ##########
 ############  ##      ##
     ##    ##  ##      ##
     ##    ##  ##      ##
    ##     ##  ##      ##
    ##     ##  ##      ##
  ###  ######  ##########
####   #####   ##########
 #
     #################
     #################
     ##             ##
     ##     ##      ##
     ##     ##      ##
     ##     ##      ##
     ##     ##      ##
     ##    ###      ##
     ##    ##       ##
         #### ####
        ####   ######
     #####        #####
  ######             ####
  ###                  #
