12 1
     ###
     ##
 ############  ##########
 ############  ##########
    ###   ###  ##     ###
    ###   ###  ##     ###
   ###    ###  ##     ###
  ####    ###  ##########
 ####  ######  ##########
####   #####   ##########
 #
    ##################
    ##################
    ###            ###
    ###    ####    ###
    ###    ####    ###
    ###    ####    ###
    ###    ###     ###
    ###    ###     ###
    ###   #### ##  ###
        ##### ######
      #####     ######
  ########         ######
 ######              ###
  ##                   #
