11 1
    ##
    ##
    ##     ##############
    ##     ##############
    ##           ##
    ##           ##
#########  ###   ##   ###
#########   ##   ##   ###
    ##      ##   ##   ##
   ###      ##   ##  ###
   ####     ###  ##  ###
   #####     ##  ##  ##
  #######    #   ##   #
  #### ##        ##
  #### ## ################
 ## ##    ################
### ##           ##
### ##           ##
##  ##           ##
 #  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
