11 1
             ###
             ###
             ###
     ###     ###
     ###     ###
     ###     ###     ##
     ###     ###  ######
     ###     ###########
     ###    ######## ###
     ############    ###
     ###########     ###
 #########   ###     ###
########     ###     ###
###  ###     ###     ###
     ###     ###     ###
     ###     ###    ####
     ###     ### ######
     ###     ### ######
     ###     ###
     ###     ###        ##
     ###                ##
     ###               ###
     ###               ###
     ####             ####
      ###################
       #################
