11 1
             ###
             ###
             ###
     ###     ###
     ###     ###
     ###     ###     ##
     ###     ###  #####
     ###     ##########
     ###    ######## ##
     ############    ##
     ###########     ##
 #########   ###     ##
########     ###     ##
###  ###     ###     ##
     ###     ###     ##
     ###     ###    ###
     ###     ### ######
     ###     ### ######
     ###     ###
     ###     ###        ##
     ###                ##
     ###               ###
     ###               ###
     ####             ####
      ###################
       #################
