11 1
            ###     ###
            ###     ###
#########   ###     ###
#########   ###     ###
   ##     ###############
   ##     ###############
   ##       ###     ###
   ##       ###     ###
   ##       ###     ###
   ##       ###########
########    ###########
########    ###     ###
   #####    ###     ###
   ##       ###########
   ##       ###########
   ##       ###     ###
   ##       ###     ###
   ##    #################
   #######################
  #######    #      #
########     ###   ###
####        ###     ####
#         ####       ####
         ####         ####
         ###           ###
