11 1
            ###     ###
            ###     ###
#########   ###     ###
#########   ###     ###
   ##     ###############
   ##     ###############
   ##       ###     ###
   ##       ###     ###
   ##       ###     ###
   ##       ###########
########    ###########
########    ###     ###
   #####    ###     ###
   ##       ###########
   ##       ###########
   ##       ###     ###
   ##       ###     ###
   ##    #################
   #######################
  #######    #      #
########     ###   ###
####        ###     ####
#         ####       ####
         ####         ####
         #             ###
