11 1
            ##       ##
            ##       ##
#########   ##       ##
#########   ##       ##
   ##     ################
   ##     ################
   ##       ##       ##
   ##       ##       ##
   ##       ###########
   ##       ###########
########    ##       ##
########    ##       ##
   ##       ###########
   ##       ###########
   ##       ##       ##
   ##       ##       ##
   ##       ##       ##
   ##    #################
   ##   ##################
   ######    #
 #######     ##    ###
#####       ##      ###
#          ###       ###
          ###         ###
         ###           ###
                        #
