11 1
            ###     ###
            ###     ###
#########   ###     ###
#########   ###     ###
   ###    ###############
   ###    ###############
   ###      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###      ###########
########    ###########
########    ###     ###
########    ###     ###
   ###      ###########
   ###      ###########
   ###      ###     ###
   ###      ###     ###
   ###   #################
   #######################
  #######    #      #
########     ###   ###
####        ###     ####
#         ####       ####
         ####         ####
         ###           ###
