13 1
######### ################
######### ################
   ##            ##
   ##            ##
   ##           ##
   ##           ##
   ##          ###
   ##          ###  #
########      ########
########     ##########
   ##       ######   ###
   ##       ### ##   ####
   ##      ###  ##    ###
   ##     ####  ##     ###
   ##     ###   ##      ##
   ##      #    ##
   ######       ##
   ######       ##
#####           ##
#####           ##
##              ##
                ##
                ##
                ##
