13 1
######### ################
######### ################
   ###           ###
   ###           ###
   ###          ###
   ###          ###
   ###         ####
   ###         #### #
########      ########
########     #####  ###
   ###      ######   ###
   ###      ### ##   ####
   ###     ###  ##    ###
   ###    ####  ##     ###
   ###    ###   ##      ##
   ###     #    ##
   ######       ##
   ######       ##
#####           ##
#####           ##
##              ##
                ##
                ##
                ##
