13 1
########  ###############
########  ###############
   ##            ##
   ##           ###
   ##           ##
   ##          ##
   ##          ##
   ##         ######
 #######      #######
 #######     ##### ###
   ##       ### ##  ###
   ##      ###  ##   ##
   ##     ####  ##   ###
   ##    ####   ##    ###
   ##    ###    ##     #
   ##     #     ##
   ##  #        ##
   #####        ##
 ######         ##
####            ##
##              ##
                ##
                ##
                ##
