12 1
   ##           ##
  ###        ## ##
  ##       ####### #####
  ##      ####  ## #####
  ##########    ##    ##
 ###########    ##    ##
 ##   ### ##### ## #####
 ##   ### ##### ## #####
###  ###  ##    ##    ##
##    ##  ##    ##    ##
## ##     ##############
   ##     ##############
   ##           ##
   ##           ##
   ##           ##
   ##     ##############
   ##     ##############
   ##      ##       ###
   ##   #   ##      ##
   ##  ##   ####  ####
   ######     #######
   #####       ####
  #####     ##########
 ####   ########  #######
  ##    #####        ###
