12 0
    ##           ##
    ##        ## ##
   ##      ####  ## #####
   ####### ##    ## #####
   ##########    ##    ##
   #    ## ##    ##    ##
  ##    ## ##### ## #####
  ##    ## ##### ## #####
  #    ##  ##    ##    ##
 ##    ##  ##    ##    ##
##  ##     ##############
 #  ##     ##############
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    ##      ##        ##
    ##       ##      ##
    ##   #    ##    ##
    ## ###     ##  ##
    #####       ####
    ####       ######
   ###     ######  ######
   ##    #####       #####
         #
