12 2
  ##           ##
  ####  ################
    ### ################
     ##        ##
         ##############
               ##
       ##################
##     ##################
####
  ###    ##############
   ###   ##############
    #    ##          ##
         ##############
         ##############
     #   ##          ##
     ##  ##############
    ###  ##############
    ##   ##          ##
   ##    ##############
  ###    ##############
  ##        #     ##
 ###      ####      ##
 ##     ####        ####
 ##   ####            ###
       #
