11 2
  #
  ###   ################
 ###### ################
   ####        ##
     ##  ##############
         ##############
               ##
               ##
       ##################
####   ##################
#####
    ##   ##############
    #    ##############
         ##          ##
         ##############
     #   ##############
    ###  ##          ##
    ###  ##############
   ##    ##############
   ##    ##          ##
  ###    ##############
 ####       ##    ##
 ###      #####   ####
####   ######       ####
  #    ####           ###
       #               #
