11 2
  #
  ###   ################
 ###### ################
   ####        ##
     ##  ##############
         ##############
               ##
               ##
       ##################
####   ##################
#####
    ##   ##############
    #    ##############
         ###         ##
         ##############
     #   ##############
    ###  ###         ##
    ###  ##############
   ###   ##############
   ###   ###         ##
  ###    ##############
 ####       ##    ##
 ###      #####   ####
####   ######       ####
  #    ####           ###
       #               #
