11 2
  #
  ###   ################
 ###### ################
   ####        ##
     ##  ##############
         ##############
               ##
               ##
       ##################
####   ##################
#####
  ####   ##############
    #    ##############
         ###         ##
         ##############
     #   ##############
    ###  ###         ##
    ###  ##############
   ###   ##############
   ###   ###         ##
  ###    ##############
 ####       ##    ##
 ###      #####   ####
####   ######       ####
  #    ####           ###
       #               #
