11 2
  #
  ###   ################
 ###### ################
   ####        ##
     ##  ##############
         ##############
               ##
               ##
       ##################
####   ##################
#####
    ##   ##############
    #    ##############
         ##          ##
         ##############
     #   ##############
    ###  ###         ##
    ###  ##############
   ###   ##############
   ###   ###         ##
  ###    ##############
 ####       ##    ##
 ###      #####   ####
####   ######       ####
  #    ####           ###
       #               #
