11 2
  #
  ###          ##
 ###### ################
   ####        ##
     ##        ##
         ##############
               ##
               ##
       ##################
####   ##################
#####
  ####   ##############
    #    ###         ##
         ###         ##
         ##############
     #   ###         ##
    ###  ###         ##
    ###  ##############
   ###   ###         ##
   ###   ###         ##
  ###    ##############
 ####       ##    ##
 ###      #####   ####
####   ######       ####
  #    ####           ###
       #               #
