12 1
      #          ##
      ##         ##
     ##          ##
     ##          ##
    ##     ##############
   ###     ##############
   ##   ## ##    ##    ##
  ##    ## ##    ##    ##
  ##   ### ##    ##    ##
#########  ##    ##    ##
 #######   ##############
     ##    ##############
    ###    ##    ##    ##
    ##     ##    ##    ##
   ##      ##    ##    ##
  ## ##### ##    ##    ##
 ######### ##############
 ####      ##############
           ##    ##    ##
                 ##
 ##########      ##
 ##########      ##
 #####           ##
                 ##
                 ##
