11 2
     #          ###
    ###         ###
    ###         ###
   ###          ###
   ###          ###
  ##      ###############
  ##      ###############
 ###   ## ##    ###   ###
 ###   #####    ###   ###
###   ### ##    ###   ###
########  ##    ###   ###
#######   ###############
#   ###   ###############
   ###    ##    ###   ###
  ###     ##    ###   ###
 ### #### ##    ###   ###
######### ###############
#######   ###############
#         ##    ##    ###
          ##    ##    ###
                ##
    ######      ##
##########      ##
######          ##
                ##
                ##
