11 2
     #          ##
    ###         ##
    ###         ##
   ##           ##
   ##           ##
  ##      ##############
  ##      ##############
 ##    ## ##    ##    ##
 ##    #####    ##    ##
###   ### ##    ##    ##
########  ##    ##    ##
#######   ##############
#   ###   ##############
   ###    ##    ##    ##
  ###     ##    ##    ##
 ### #### ##    ##    ##
######### ##############
#######   ##############
#         ##    ##    ##
          ##    ##    ##
                ##
    ######      ##
##########      ##
######          ##
                ##
                ##
