11 2
     #          ###
    ###         ###
    ###         ###
   ###          ###
   ###          ###
  ###     ###############
  ###     ###############
 ###   ## ##    ###   ###
 ###   #####    ###   ###
###   ### ##    ###   ###
########  ##    ###   ###
#######   ###############
#   ###   ###############
   ###    ##    ###   ###
  ###     ##    ###   ###
 ### #### ##    ###   ###
######### ###############
#######   ###############
#         ##    ###   ###
          ##    ###   ###
                ###
    ######      ###
##########      ###
######          ###
                ###
                ###
