12 2
   ###       ##
   ###       ##
  ### ###    ##      #
  ##   ###   ##   #####
 ###   ###   #########
###     ###  #####
############ ##
#######  ### ##       ##
          #  ##       ###
             ##       ###
 #########   ###########
 #########    ##########
 ##     ##
 ##     ##   ##
 #########   ##
 #########   ##     ###
 ##     ##   ##  ######
 ##     ##   ########
 #########   #####
 #########   ###
 ##     ##   ###       ##
 ##     ##   ###       ##
 ##     ##   ###      ###
 ##  #####   ############
 ##   ####    ##########
