12 2
    ##        ##
   ###        ##
   ##  ##     ##     ##
  ###   ##    ##   #####
 ###    ###   ## #####
###      ##   #####
############  ##
############  ##       ##
              ##       ##
              ##       ##
 ##########   ###########
 ##########    #########
 ##      ##   ##
 ##      ##   ##
 ##########   ##      #
 ##########   ##    ####
 ##      ##   ## #####
 ##      ##   ######
 ##########   ##
 ##########   ##       #
 ##      ##   ##       ##
 ##      ##   ##       ##
 ##      ##   ##       ##
 ##   #####   ###########
 ##   ####     #########
