12 2
   ###       ###
   ###       ###
  ### ###    ###     #
  ##   ###   ###  #####
 ###   ###   #########
###     ###  #######
############ ###
#######  ### ###      ##
          #  ###      ###
             ###      ###
 #########   ###########
 #########    ##########
 ##     ##
 ##     ##   ###
 #########   ###
 #########   ###    ###
 ##     ##   ### ######
 ##     ##   ########
 #########   #####
 #########   ###
 ##     ##   ###       ##
 ##     ##   ###       ##
 ##     ##   ###      ###
 ##  #####   ############
 ##   ####    ##########
