12 2
   ###       ##
   ###       ##
  ### ###    ##      #
  ##   ###   ##   #####
 ###   ###   #########
###     ###  #######
############ ##
#######  ### ##       ##
          #  ##       ###
             ##       ###
 #########   ###########
 #########    ##########
 ##     ##
 ##     ##   ##
 #########   ##
 #########   ##     ###
 ##     ##   ##  ######
 ##     ##   ########
 #########   #####
 #########   ##
 ##     ##   ##        ##
 ##     ##   ##        ##
 ##     ##   ##       ###
 ##  #####   ############
 ##   ####    ##########
