12 2
   ###       ##
   ###       ##
  ### ###    ##      #
  ##   ###   ##   #####
 ###   ###   #########
###     ###  #######
############ ##
#######  ### ##       ##
          #  ##       ###
             ##       ###
 #########   ###########
 #########    ##########
 ##     ##
 ##     ##   ##
 #########   ##
 #########   ##     ###
 ##     ##   ##  ######
 ##     ##   ########
 #########   #####
 #########   ###
 ##     ##   ###       ##
 ##     ##   ###       ##
 ##     ##   ###      ###
 ##  #####   ############
 ##   ####    ##########
