11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##          ###
    ##          ###
#########       ###
#########  #############
    ##     #############
    ##          ###
    ##          ###
    ##          ###
    ##  #  #############
    #####  #############
##########      ###
#######         ###
######          ###
##  ##          ###
    ##  ##################
    ##  ##################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
 #####          ###
 ####           ###
