12 2
 ########
 ######## ##############
       ## #############
       ##   ##      ###
       ##   ###    ###
 ##    ##    ###  ###
 ##    ##     ######
 ##    ##      ####
 ##    ##    ###  ###
 ##   ### ######  ######
 ##   ##  ####     ######
 #    ##  ##    ##
 #########      ##
 #########      ##
        ## ############
        ## ############
        ##      ##
     ## ##      ##
 ###### ##      ##
####### ################
##      ################
       ###      ##
       ##       ##
  #######       ##
  ######        ##
