12 2
 ########
 ######## ##############
       ## #############
       ##   ##      ###
       ##   ###    ###
 ##    ##    ###  ###
 ##    ##     ######
 ##    ##      ####
 ##    ##    ########
 ##   ### ######  ######
 ##   ##  ####     ######
 #    ##  ##    ##   ###
 #########      ##
 #########      ##
 ######### ############
        ## ############
        ##      ##
     ## ##      ##
 ###### ##      ##
####### ################
##      ################
       ###      ##
       ##       ##
  #######       ##
  ######        ##
