12 2
 ########
 ######## ##############
       ## #############
       ##   ##      ###
       ##   ###    ###
 ##    ##    ###  ###
 ##    ##     ######
 ##    ##      ####
 ##    ##    ###  ###
 ##   ### ######  ######
 ##   ##  ####       ####
 #    ##  ##    ##
 #########      ##
 #########      ##
        ## ############
        ## ############
        ##      ##
     ## ##      ##
 ###### ##      ##
####### ################
##      ################
       ###      ##
       ##       ##
  #######       ##
  ######        ##
