12 2
 ########
 ######## ##############
       ## #############
       ##   ##      ###
       ##   ###    ###
 ##    ##    ###  ###
 ##    ##     ######
 ##    ##      ####
 ##    ##    ########
 ##   ### ######  ######
 ##   ##  ####     ######
 #    ##  ##    ##
 #########      ##
 #########      ##
        ## ############
        ## ############
        ##      ##
     ## ##      ##
 ###### ##      ##
####### ################
##      ################
       ###      ##
       ##       ##
  #######       ##
  ######        ##
