11 0
    ##
    ##     ##############
    ##     ##############
    ##              ####
    ##         #   ####
    ##        ######
    ##        ######
 #########      #####
 #########       #####
    ###    ##############
    ##     ##############
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##############
    ##     ##############
    ##  ## ##    ##    ##
    ###### ##    ##    ##
   ##########    ##    ##
########   ##############
 ####      ##############
 ##        ##    ##    ##
           ##    ##    ##
           ##    ##    ##
           ##    ## #####
           ##    ##  ####
