12 3
                 ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
############     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
############     ###
############     ###
                 ###
                 ###
          ###    ###
         ####
         ####
        ######
       ########
      ####  #####
   ######    #######
  ######       ######
  ###             ###
