11 1
               ###
               ###
               ###
 ###   ###################
 ####  ###################
  ####         ###
   ###         ###
    #   #################
        #################
        ###    ###    ###
        ###    ###    ###
        #################
        #################
    ##  ###    ###    ###
    ### ###    ###    ###
   ##   #################
   ##   #################
  ###        #######
  ###       #########
 ###       ### #######
####      ###  ### ####
###     ####   ###  ####
       ####    ###   ####
     #####     ###    ####
      ###      ###      #
               ###
