11 1
               ###
               ###
               ###
 ###   ###################
 ####  ###################
  ####         ###
   ###         ###
    #   #################
        #################
        ###    ###    ###
        ###    ###    ###
        #################
        #################
    ##  ###    ###    ###
    ### ###    ###    ###
   ###  #################
   ###  #################
  ###        #######
  ###       #########
 ###       ### #######
####      ###  ### ####
###     ####   ###  ####
       ####    ###   ####
     #####     ###    ####
      ###      ###      #
               ###
