12 1
       ###        ##
       ###        ##
       ###        ##
       ####       ##
      ######      ##
     ### ####     ##
   ####   ######  ##
 #####      ####  ##
  ##          #   ##
                  ##
################# ##
################# ##
        ##        ##
        ##        ##
        ##
        ##
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
