12 1
       ###        ###
       ###        ###
       ###        ###
       ####       ###
      ######      ###
     ### ####     ###
   ####   ######  ###
 #####      ####  ###
  ##          #   ###
                  ###
################# ###
################# ###
##########        ###
        ##        ###
        ##
        ##
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
