11 1
    ##       ##     ##
    ##      ###     ###
##  ##  ###  ###    ###
 ## ##  ##   ###    ##
 ## ##  ##    ##   ###
 ## ###### ##############
 ## #####  ##############
  #######       ##
    ###         ##
##########      ##
########## #############
   ####### #############
   ####         ##
   #####        ##
  ######        ##
  #######       ##
  #######################
 #####  # ###############
### ##
### ##     #         ##
##  ##    ### ##  ## ###
#   ##    ### ##  ##  ##
    ##    ##  ##  ##  ###
    ##   ###  ##  ##   ##
    ##   ##   ##  ###  ##
    ##   ##   ###      ##
