11 1
    ##       ##     ##
    ##      ###     ###
##  ##  ###  ###    ###
 ## ##  ##   ###    ##
 ## ##  ##    ##   ###
 ## ###### ##############
 ## #####  ##############
  #######       ##
    ###         ##
##########      ##
########## #############
   ####    #############
   ####         ##
   #####        ##
  ######        ##
  #######       ##
  #######################
 #####  # ###############
##  ##
##  ##     #         ##
##  ##    ### ##  ## ###
#   ##    ### ##  ##  ##
    ##    ##  ##  ##  ###
    ##   ###  ##  ##   ##
    ##   ##   ##  ###  ##
    ##   ##   ###      ##
